,,,-6.63599981e-006,       0.006
,,,-6.63199981e-006,       0.006
,,,-6.62799981e-006,       0.002
,,,-6.62399981e-006,      -0.006
,,,-6.61999981e-006,       0.002
,,,-6.61599981e-006,       0.002
,,,-6.61199981e-006,      -0.006
,,,-6.60799981e-006,       0.002
,,,-6.60399981e-006,       0.002
,,,-6.59999981e-006,      -0.006
,,,-6.59599981e-006,        0.01
,,,-6.59199981e-006,       0.002
,,,-6.58799981e-006,       0.002
,,,-6.58399981e-006,       0.002
,,,-6.57999981e-006,      -0.002
,,,-6.57599981e-006,       0.006
,,,-6.57199981e-006,       0.006
,,,-6.56799981e-006,       0.002
,,,-6.56399981e-006,       0.002
,,,-6.55999981e-006,       0.002
,,,-6.55599981e-006,      -0.002
,,,-6.55199981e-006,      -0.002
,,,-6.54799981e-006,        0.01
,,,-6.54399981e-006,      -0.002
,,,-6.53999982e-006,       0.006
,,,-6.53599982e-006,       0.002
,,,-6.53199982e-006,      -0.002
,,,-6.52799982e-006,      -0.002
,,,-6.52399982e-006,       0.002
,,,-6.51999982e-006,       0.002
,,,-6.51599982e-006,       0.002
,,,-6.51199982e-006,       0.002
,,,-6.50799982e-006,       0.002
,,,-6.50399982e-006,      -0.002
,,,-6.49999982e-006,      -0.002
,,,-6.49599982e-006,       0.002
,,,-6.49199982e-006,       0.002
,,,-6.48799982e-006,       0.006
,,,-6.48399982e-006,      -0.002
,,,-6.47999982e-006,       0.002
,,,-6.47599982e-006,      -0.002
,,,-6.47199982e-006,       0.006
,,,-6.46799982e-006,       0.002
,,,-6.46399982e-006,        0.01
,,,-6.45999982e-006,      -0.006
,,,-6.45599982e-006,       0.002
,,,-6.45199982e-006,       0.002
,,,-6.44799982e-006,       0.006
,,,-6.44399982e-006,       0.002
,,,-6.43999982e-006,       0.006
,,,-6.43599982e-006,      -0.002
,,,-6.43199982e-006,      -0.002
,,,-6.42799982e-006,       0.006
,,,-6.42399982e-006,        0.01
,,,-6.41999982e-006,       0.002
,,,-6.41599982e-006,      -0.002
,,,-6.41199982e-006,       0.006
,,,-6.40799982e-006,       0.002
,,,-6.40399982e-006,       0.002
,,,-6.39999982e-006,       0.002
,,,-6.39599982e-006,       0.002
,,,-6.39199982e-006,      -0.002
,,,-6.38799982e-006,       0.002
,,,-6.38399982e-006,       0.002
,,,-6.37999982e-006,       0.002
,,,-6.37599982e-006,       0.006
,,,-6.37199982e-006,      -0.002
,,,-6.36799982e-006,      -0.002
,,,-6.36399982e-006,      -0.002
,,,-6.35999982e-006,       0.002
,,,-6.35599982e-006,      -0.006
,,,-6.35199982e-006,       0.002
,,,-6.34799982e-006,       0.002
,,,-6.34399982e-006,      -0.002
,,,-6.33999982e-006,       0.002
,,,-6.33599982e-006,       0.002
,,,-6.33199982e-006,       0.002
,,,-6.32799982e-006,       0.006
,,,-6.32399982e-006,      -0.006
,,,-6.31999982e-006,      -0.002
,,,-6.31599982e-006,       0.002
,,,-6.31199982e-006,       0.002
,,,-6.30799982e-006,        0.01
,,,-6.30399982e-006,      -0.002
,,,-6.29999982e-006,      -0.002
,,,-6.29599982e-006,       0.002
,,,-6.29199982e-006,       0.002
,,,-6.28799982e-006,      -0.002
,,,-6.28399982e-006,      -0.002
,,,-6.27999982e-006,       0.006
,,,-6.27599982e-006,       0.006
,,,-6.27199982e-006,       0.006
,,,-6.26799982e-006,      -0.002
,,,-6.26399982e-006,       0.002
,,,-6.25999982e-006,       0.002
,,,-6.25599982e-006,       0.002
,,,-6.25199982e-006,       0.006
,,,-6.24799982e-006,      -0.006
,,,-6.24399982e-006,      -0.002
,,,-6.23999982e-006,      -0.002
,,,-6.23599982e-006,       0.006
,,,-6.23199982e-006,       0.006
,,,-6.22799982e-006,       0.002
,,,-6.22399982e-006,       0.002
,,,-6.21999982e-006,       0.002
,,,-6.21599982e-006,      -0.006
,,,-6.21199982e-006,        0.01
,,,-6.20799982e-006,       0.002
,,,-6.20399982e-006,      -0.002
,,,-6.19999982e-006,       0.002
,,,-6.19599982e-006,      -0.002
,,,-6.19199982e-006,       0.002
,,,-6.18799982e-006,       0.002
,,,-6.18399983e-006,       0.002
,,,-6.17999983e-006,       0.002
,,,-6.17599983e-006,       0.002
,,,-6.17199983e-006,       0.006
,,,-6.16799983e-006,       0.002
,,,-6.16399983e-006,       0.002
,,,-6.15999983e-006,       0.002
,,,-6.15599983e-006,       0.006
,,,-6.15199983e-006,      -0.002
,,,-6.14799983e-006,       0.002
,,,-6.14399983e-006,       0.002
,,,-6.13999983e-006,      -0.006
,,,-6.13599983e-006,       0.002
,,,-6.13199983e-006,       0.002
,,,-6.12799983e-006,      -0.002
,,,-6.12399983e-006,       0.002
,,,-6.11999983e-006,       0.002
,,,-6.11599983e-006,       0.002
,,,-6.11199983e-006,       0.002
,,,-6.10799983e-006,      -0.002
,,,-6.10399983e-006,       0.002
,,,-6.09999983e-006,       0.002
,,,-6.09599983e-006,       0.002
,,,-6.09199983e-006,       0.006
,,,-6.08799983e-006,       0.002
,,,-6.08399983e-006,       0.002
,,,-6.07999983e-006,       0.002
,,,-6.07599983e-006,       0.006
,,,-6.07199983e-006,       0.006
,,,-6.06799983e-006,       0.002
,,,-6.06399983e-006,       0.002
,,,-6.05999983e-006,       0.006
,,,-6.05599983e-006,       0.002
,,,-6.05199983e-006,       0.006
,,,-6.04799983e-006,      -0.002
,,,-6.04399983e-006,       0.002
,,,-6.03999983e-006,       0.006
,,,-6.03599983e-006,      -0.002
,,,-6.03199983e-006,      -0.002
,,,-6.02799983e-006,      -0.002
,,,-6.02399983e-006,       0.006
,,,-6.01999983e-006,       0.006
,,,-6.01599983e-006,      -0.002
,,,-6.01199983e-006,       0.006
,,,-6.00799983e-006,      -0.002
,,,-6.00399983e-006,       0.002
,,,-5.99999983e-006,       0.002
,,,-5.99599983e-006,       0.002
,,,-5.99199983e-006,       0.006
,,,-5.98799983e-006,      -0.002
,,,-5.98399983e-006,      -0.002
,,,-5.97999983e-006,      -0.002
,,,-5.97599983e-006,       0.002
,,,-5.97199983e-006,      -0.002
,,,-5.96799983e-006,      -0.002
,,,-5.96399983e-006,       0.006
,,,-5.95999983e-006,       0.002
,,,-5.95599983e-006,      -0.002
,,,-5.95199983e-006,       0.006
,,,-5.94799983e-006,       0.002
,,,-5.94399983e-006,      -0.002
,,,-5.93999983e-006,       0.002
,,,-5.93599983e-006,       0.002
,,,-5.93199983e-006,       0.002
,,,-5.92799983e-006,       0.002
,,,-5.92399983e-006,      -0.002
,,,-5.91999983e-006,       0.002
,,,-5.91599983e-006,      -0.006
,,,-5.91199983e-006,      -0.006
,,,-5.90799983e-006,      -0.002
,,,-5.90399983e-006,      -0.002
,,,-5.89999983e-006,       0.002
,,,-5.89599983e-006,       0.002
,,,-5.89199983e-006,       0.002
,,,-5.88799983e-006,      -0.002
,,,-5.88399983e-006,       0.002
,,,-5.87999983e-006,       0.006
,,,-5.87599983e-006,       0.002
,,,-5.87199983e-006,        0.01
,,,-5.86799983e-006,       0.002
,,,-5.86399983e-006,      -0.002
,,,-5.85999983e-006,      -0.006
,,,-5.85599983e-006,       0.002
,,,-5.85199983e-006,       0.006
,,,-5.84799983e-006,      -0.002
,,,-5.84399983e-006,      -0.002
,,,-5.83999983e-006,       0.006
,,,-5.83599983e-006,      -0.002
,,,-5.83199984e-006,      -0.002
,,,-5.82799984e-006,       0.006
,,,-5.82399984e-006,       0.002
,,,-5.81999984e-006,      -0.002
,,,-5.81599984e-006,       0.006
,,,-5.81199984e-006,       0.002
,,,-5.80799984e-006,      -0.002
,,,-5.80399984e-006,       0.002
,,,-5.79999984e-006,       0.002
,,,-5.79599984e-006,      -0.002
,,,-5.79199984e-006,      -0.002
,,,-5.78799984e-006,      -0.002
,,,-5.78399984e-006,       0.006
,,,-5.77999984e-006,       0.002
,,,-5.77599984e-006,      -0.002
,,,-5.77199984e-006,       0.002
,,,-5.76799984e-006,       0.002
,,,-5.76399984e-006,       0.006
,,,-5.75999984e-006,      -0.002
,,,-5.75599984e-006,      -0.002
,,,-5.75199984e-006,      -0.002
,,,-5.74799984e-006,       0.006
,,,-5.74399984e-006,       0.002
,,,-5.73999984e-006,       0.002
,,,-5.73599984e-006,       0.002
,,,-5.73199984e-006,      -0.002
,,,-5.72799984e-006,       0.002
,,,-5.72399984e-006,       0.006
,,,-5.71999984e-006,       0.006
,,,-5.71599984e-006,       0.002
,,,-5.71199984e-006,      -0.002
,,,-5.70799984e-006,       0.002
,,,-5.70399984e-006,       0.006
,,,-5.69999984e-006,      -0.002
,,,-5.69599984e-006,       0.002
,,,-5.69199984e-006,      -0.002
,,,-5.68799984e-006,       0.006
,,,-5.68399984e-006,       0.006
,,,-5.67999984e-006,       0.002
,,,-5.67599984e-006,       0.002
,,,-5.67199984e-006,       0.006
,,,-5.66799984e-006,       0.002
,,,-5.66399984e-006,       0.002
,,,-5.65999984e-006,      -0.002
,,,-5.65599984e-006,       0.002
,,,-5.65199984e-006,       0.006
,,,-5.64799984e-006,       0.002
,,,-5.64399984e-006,      -0.002
,,,-5.63999984e-006,      -0.002
,,,-5.63599984e-006,       0.002
,,,-5.63199984e-006,       0.006
,,,-5.62799984e-006,       0.006
,,,-5.62399984e-006,      -0.002
,,,-5.61999984e-006,      -0.002
,,,-5.61599984e-006,       0.002
,,,-5.61199984e-006,      -0.002
,,,-5.60799984e-006,       0.006
,,,-5.60399984e-006,       0.006
,,,-5.59999984e-006,       0.002
,,,-5.59599984e-006,       0.002
,,,-5.59199984e-006,      -0.002
,,,-5.58799984e-006,       0.002
,,,-5.58399984e-006,      -0.002
,,,-5.57999984e-006,       0.006
,,,-5.57599984e-006,       0.002
,,,-5.57199984e-006,      -0.002
,,,-5.56799984e-006,       0.002
,,,-5.56399984e-006,       0.006
,,,-5.55999984e-006,       0.002
,,,-5.55599984e-006,       0.002
,,,-5.55199984e-006,       0.006
,,,-5.54799984e-006,       0.006
,,,-5.54399984e-006,       0.002
,,,-5.53999984e-006,       0.002
,,,-5.53599984e-006,       0.006
,,,-5.53199984e-006,      -0.002
,,,-5.52799984e-006,       0.002
,,,-5.52399984e-006,       0.002
,,,-5.51999984e-006,       0.002
,,,-5.51599984e-006,       0.006
,,,-5.51199984e-006,       0.002
,,,-5.50799984e-006,       0.006
,,,-5.50399984e-006,      -0.002
,,,-5.49999984e-006,       0.006
,,,-5.49599984e-006,       0.002
,,,-5.49199984e-006,      -0.002
,,,-5.48799984e-006,       0.002
,,,-5.48399984e-006,       0.002
,,,-5.47999985e-006,      -0.002
,,,-5.47599985e-006,      -0.006
,,,-5.47199985e-006,      -0.002
,,,-5.46799985e-006,       0.002
,,,-5.46399985e-006,       0.002
,,,-5.45999985e-006,       0.002
,,,-5.45599985e-006,       0.002
,,,-5.45199985e-006,       0.002
,,,-5.44799985e-006,      -0.002
,,,-5.44399985e-006,       0.002
,,,-5.43999985e-006,      -0.002
,,,-5.43599985e-006,       0.002
,,,-5.43199985e-006,      -0.006
,,,-5.42799985e-006,       0.002
,,,-5.42399985e-006,       0.002
,,,-5.41999985e-006,       0.002
,,,-5.41599985e-006,      -0.002
,,,-5.41199985e-006,       0.002
,,,-5.40799985e-006,       0.002
,,,-5.40399985e-006,       0.002
,,,-5.39999985e-006,      -0.006
,,,-5.39599985e-006,       0.002
,,,-5.39199985e-006,        0.01
,,,-5.38799985e-006,       0.002
,,,-5.38399985e-006,       0.002
,,,-5.37999985e-006,       0.002
,,,-5.37599985e-006,      -0.002
,,,-5.37199985e-006,       0.002
,,,-5.36799985e-006,       0.002
,,,-5.36399985e-006,       0.002
,,,-5.35999985e-006,       0.002
,,,-5.35599985e-006,       0.002
,,,-5.35199985e-006,       0.002
,,,-5.34799985e-006,       0.006
,,,-5.34399985e-006,      -0.002
,,,-5.33999985e-006,       0.002
,,,-5.33599985e-006,       0.006
,,,-5.33199985e-006,       0.002
,,,-5.32799985e-006,       0.002
,,,-5.32399985e-006,       0.002
,,,-5.31999985e-006,       0.006
,,,-5.31599985e-006,       0.002
,,,-5.31199985e-006,       0.002
,,,-5.30799985e-006,       0.006
,,,-5.30399985e-006,      -0.002
,,,-5.29999985e-006,       0.006
,,,-5.29599985e-006,       0.002
,,,-5.29199985e-006,      -0.006
,,,-5.28799985e-006,       0.002
,,,-5.28399985e-006,       0.006
,,,-5.27999985e-006,      -0.002
,,,-5.27599985e-006,       0.006
,,,-5.27199985e-006,       0.006
,,,-5.26799985e-006,       0.002
,,,-5.26399985e-006,       0.002
,,,-5.25999985e-006,       0.002
,,,-5.25599985e-006,        0.01
,,,-5.25199985e-006,      -0.002
,,,-5.24799985e-006,      -0.002
,,,-5.24399985e-006,      -0.002
,,,-5.23999985e-006,        0.01
,,,-5.23599985e-006,       0.002
,,,-5.23199985e-006,       0.002
,,,-5.22799985e-006,        0.01
,,,-5.22399985e-006,       0.002
,,,-5.21999985e-006,      -0.002
,,,-5.21599985e-006,       0.002
,,,-5.21199985e-006,       0.006
,,,-5.20799985e-006,       0.002
,,,-5.20399985e-006,      -0.002
,,,-5.19999985e-006,      -0.002
,,,-5.19599985e-006,       0.002
,,,-5.19199985e-006,       0.002
,,,-5.18799985e-006,       0.002
,,,-5.18399985e-006,      -0.002
,,,-5.17999985e-006,       0.006
,,,-5.17599985e-006,       0.002
,,,-5.17199985e-006,       0.002
,,,-5.16799985e-006,      -0.002
,,,-5.16399985e-006,       0.006
,,,-5.15999985e-006,       0.002
,,,-5.15599985e-006,        0.01
,,,-5.15199985e-006,       0.002
,,,-5.14799985e-006,       0.006
,,,-5.14399985e-006,      -0.002
,,,-5.13999985e-006,       0.002
,,,-5.13599985e-006,      -0.002
,,,-5.13199985e-006,       0.002
,,,-5.12799985e-006,       0.006
,,,-5.12399986e-006,       0.006
,,,-5.11999986e-006,       0.002
,,,-5.11599986e-006,      -0.002
,,,-5.11199986e-006,       0.006
,,,-5.10799986e-006,       0.002
,,,-5.10399986e-006,       0.002
,,,-5.09999986e-006,       0.002
,,,-5.09599986e-006,       0.002
,,,-5.09199986e-006,       0.002
,,,-5.08799986e-006,      -0.002
,,,-5.08399986e-006,       0.002
,,,-5.07999986e-006,       0.002
,,,-5.07599986e-006,       0.006
,,,-5.07199986e-006,       0.006
,,,-5.06799986e-006,       0.002
,,,-5.06399986e-006,       0.002
,,,-5.05999986e-006,       0.002
,,,-5.05599986e-006,       0.002
,,,-5.05199986e-006,      -0.002
,,,-5.04799986e-006,       0.002
,,,-5.04399986e-006,       0.002
,,,-5.03999986e-006,       0.006
,,,-5.03599986e-006,       0.002
,,,-5.03199986e-006,       0.002
,,,-5.02799986e-006,       0.002
,,,-5.02399986e-006,       0.002
,,,-5.01999986e-006,       0.002
,,,-5.01599986e-006,      -0.002
,,,-5.01199986e-006,      -0.002
,,,-5.00799986e-006,       0.006
,,,-5.00399986e-006,       0.006
,,,-4.99999986e-006,       0.002
,,,-4.99599986e-006,       0.006
,,,-4.99199986e-006,       0.002
,,,-4.98799986e-006,       0.002
,,,-4.98399986e-006,       0.006
,,,-4.97999986e-006,       0.002
,,,-4.97599986e-006,      -0.002
,,,-4.97199986e-006,       0.002
,,,-4.96799986e-006,       0.002
,,,-4.96399986e-006,       0.002
,,,-4.95999986e-006,       0.006
,,,-4.95599986e-006,       0.006
,,,-4.95199986e-006,      -0.002
,,,-4.94799986e-006,       0.002
,,,-4.94399986e-006,      -0.002
,,,-4.93999986e-006,       0.002
,,,-4.93599986e-006,       0.006
,,,-4.93199986e-006,       0.002
,,,-4.92799986e-006,       0.006
,,,-4.92399986e-006,       0.002
,,,-4.91999986e-006,      -0.002
,,,-4.91599986e-006,       0.002
,,,-4.91199986e-006,       0.002
,,,-4.90799986e-006,       0.006
,,,-4.90399986e-006,       0.006
,,,-4.89999986e-006,      -0.002
,,,-4.89599986e-006,       0.002
,,,-4.89199986e-006,       0.002
,,,-4.88799986e-006,      -0.002
,,,-4.88399986e-006,       0.002
,,,-4.87999986e-006,       0.002
,,,-4.87599986e-006,      -0.002
,,,-4.87199986e-006,        0.01
,,,-4.86799986e-006,       0.002
,,,-4.86399986e-006,       0.002
,,,-4.85999986e-006,       0.002
,,,-4.85599986e-006,      -0.002
,,,-4.85199986e-006,       0.002
,,,-4.84799986e-006,       0.006
,,,-4.84399986e-006,       0.006
,,,-4.83999986e-006,       0.002
,,,-4.83599986e-006,       0.002
,,,-4.83199986e-006,       0.002
,,,-4.82799986e-006,       0.002
,,,-4.82399986e-006,      -0.002
,,,-4.81999986e-006,       0.006
,,,-4.81599986e-006,       0.002
,,,-4.81199986e-006,      -0.002
,,,-4.80799986e-006,       0.002
,,,-4.80399986e-006,       0.002
,,,-4.79999986e-006,       0.002
,,,-4.79599986e-006,       0.002
,,,-4.79199986e-006,      -0.002
,,,-4.78799986e-006,       0.006
,,,-4.78399986e-006,      -0.002
,,,-4.77999986e-006,      -0.002
,,,-4.77599986e-006,      -0.002
,,,-4.77199987e-006,       0.002
,,,-4.76799987e-006,       0.006
,,,-4.76399987e-006,       0.002
,,,-4.75999987e-006,       0.002
,,,-4.75599987e-006,       0.002
,,,-4.75199987e-006,       0.002
,,,-4.74799987e-006,      -0.002
,,,-4.74399987e-006,       0.002
,,,-4.73999987e-006,       0.002
,,,-4.73599987e-006,       0.006
,,,-4.73199987e-006,       0.002
,,,-4.72799987e-006,       0.006
,,,-4.72399987e-006,      -0.006
,,,-4.71999987e-006,       0.002
,,,-4.71599987e-006,       0.002
,,,-4.71199987e-006,       0.002
,,,-4.70799987e-006,       0.006
,,,-4.70399987e-006,       0.002
,,,-4.69999987e-006,      -0.002
,,,-4.69599987e-006,       0.002
,,,-4.69199987e-006,       0.006
,,,-4.68799987e-006,      -0.002
,,,-4.68399987e-006,       0.002
,,,-4.67999987e-006,       0.006
,,,-4.67599987e-006,       0.002
,,,-4.67199987e-006,      -0.002
,,,-4.66799987e-006,       0.002
,,,-4.66399987e-006,       0.002
,,,-4.65999987e-006,       0.002
,,,-4.65599987e-006,       0.002
,,,-4.65199987e-006,       0.002
,,,-4.64799987e-006,      -0.002
,,,-4.64399987e-006,       0.006
,,,-4.63999987e-006,       0.006
,,,-4.63599987e-006,       0.002
,,,-4.63199987e-006,       0.006
,,,-4.62799987e-006,       0.002
,,,-4.62399987e-006,      -0.006
,,,-4.61999987e-006,       0.002
,,,-4.61599987e-006,       0.002
,,,-4.61199987e-006,       0.002
,,,-4.60799987e-006,      -0.002
,,,-4.60399987e-006,       0.002
,,,-4.59999987e-006,       0.002
,,,-4.59599987e-006,      -0.006
,,,-4.59199987e-006,      -0.002
,,,-4.58799987e-006,       0.002
,,,-4.58399987e-006,       0.002
,,,-4.57999987e-006,       0.006
,,,-4.57599987e-006,       0.002
,,,-4.57199987e-006,       0.002
,,,-4.56799987e-006,       0.002
,,,-4.56399987e-006,      -0.002
,,,-4.55999987e-006,       0.002
,,,-4.55599987e-006,      -0.002
,,,-4.55199987e-006,      -0.002
,,,-4.54799987e-006,      -0.006
,,,-4.54399987e-006,       0.006
,,,-4.53999987e-006,       0.006
,,,-4.53599987e-006,       0.002
,,,-4.53199987e-006,      -0.002
,,,-4.52799987e-006,      -0.002
,,,-4.52399987e-006,      -0.002
,,,-4.51999987e-006,      -0.002
,,,-4.51599987e-006,      -0.002
,,,-4.51199987e-006,        0.01
,,,-4.50799987e-006,       0.002
,,,-4.50399987e-006,       0.002
,,,-4.49999987e-006,       0.002
,,,-4.49599987e-006,       0.002
,,,-4.49199987e-006,       0.002
,,,-4.48799987e-006,       0.002
,,,-4.48399987e-006,       0.002
,,,-4.47999987e-006,       0.002
,,,-4.47599987e-006,       0.002
,,,-4.47199987e-006,      -0.002
,,,-4.46799987e-006,       0.002
,,,-4.46399987e-006,      -0.002
,,,-4.45999987e-006,      -0.002
,,,-4.45599987e-006,       0.002
,,,-4.45199987e-006,       0.002
,,,-4.44799987e-006,       0.002
,,,-4.44399987e-006,       0.006
,,,-4.43999987e-006,       0.006
,,,-4.43599987e-006,      -0.002
,,,-4.43199987e-006,       0.006
,,,-4.42799987e-006,       0.002
,,,-4.42399987e-006,       0.002
,,,-4.41999987e-006,      -0.002
,,,-4.41599988e-006,       0.006
,,,-4.41199988e-006,       0.002
,,,-4.40799988e-006,       0.002
,,,-4.40399988e-006,      -0.002
,,,-4.39999988e-006,      -0.006
,,,-4.39599988e-006,       0.002
,,,-4.39199988e-006,        0.01
,,,-4.38799988e-006,       0.002
,,,-4.38399988e-006,      -0.002
,,,-4.37999988e-006,       0.002
,,,-4.37599988e-006,       0.002
,,,-4.37199988e-006,      -0.002
,,,-4.36799988e-006,       0.002
,,,-4.36399988e-006,      -0.002
,,,-4.35999988e-006,       0.002
,,,-4.35599988e-006,       0.006
,,,-4.35199988e-006,       0.002
,,,-4.34799988e-006,      -0.002
,,,-4.34399988e-006,      -0.002
,,,-4.33999988e-006,       0.006
,,,-4.33599988e-006,       0.006
,,,-4.33199988e-006,      -0.002
,,,-4.32799988e-006,       0.002
,,,-4.32399988e-006,       0.002
,,,-4.31999988e-006,       0.002
,,,-4.31599988e-006,       0.006
,,,-4.31199988e-006,      -0.002
,,,-4.30799988e-006,       0.006
,,,-4.30399988e-006,       0.002
,,,-4.29999988e-006,       0.002
,,,-4.29599988e-006,       0.006
,,,-4.29199988e-006,       0.002
,,,-4.28799988e-006,       0.002
,,,-4.28399988e-006,      -0.002
,,,-4.27999988e-006,       0.002
,,,-4.27599988e-006,       0.002
,,,-4.27199988e-006,       0.002
,,,-4.26799988e-006,       0.002
,,,-4.26399988e-006,       0.002
,,,-4.25999988e-006,      -0.002
,,,-4.25599988e-006,      -0.002
,,,-4.25199988e-006,       0.002
,,,-4.24799988e-006,       0.006
,,,-4.24399988e-006,        0.01
,,,-4.23999988e-006,        0.01
,,,-4.23599988e-006,       0.006
,,,-4.23199988e-006,      -0.002
,,,-4.22799988e-006,      -0.002
,,,-4.22399988e-006,       0.002
,,,-4.21999988e-006,       0.002
,,,-4.21599988e-006,      -0.002
,,,-4.21199988e-006,       0.002
,,,-4.20799988e-006,       0.002
,,,-4.20399988e-006,       0.002
,,,-4.19999988e-006,       0.002
,,,-4.19599988e-006,       0.002
,,,-4.19199988e-006,       0.006
,,,-4.18799988e-006,       0.006
,,,-4.18399988e-006,       0.002
,,,-4.17999988e-006,      -0.002
,,,-4.17599988e-006,       0.002
,,,-4.17199988e-006,       0.002
,,,-4.16799988e-006,       0.006
,,,-4.16399988e-006,      -0.002
,,,-4.15999988e-006,      -0.002
,,,-4.15599988e-006,       0.002
,,,-4.15199988e-006,      -0.002
,,,-4.14799988e-006,       0.002
,,,-4.14399988e-006,      -0.002
,,,-4.13999988e-006,      -0.002
,,,-4.13599988e-006,       0.002
,,,-4.13199988e-006,       0.002
,,,-4.12799988e-006,       0.002
,,,-4.12399988e-006,      -0.002
,,,-4.11999988e-006,      -0.002
,,,-4.11599988e-006,       0.002
,,,-4.11199988e-006,       0.002
,,,-4.10799988e-006,       0.002
,,,-4.10399988e-006,      -0.002
,,,-4.09999988e-006,        0.01
,,,-4.09599988e-006,       0.002
,,,-4.09199988e-006,       0.002
,,,-4.08799988e-006,       0.002
,,,-4.08399988e-006,       0.002
,,,-4.07999988e-006,       0.002
,,,-4.07599988e-006,      -0.002
,,,-4.07199988e-006,      -0.002
,,,-4.06799988e-006,      -0.002
,,,-4.06399989e-006,       0.002
,,,-4.05999989e-006,       0.006
,,,-4.05599989e-006,      -0.002
,,,-4.05199989e-006,       0.002
,,,-4.04799989e-006,      -0.002
,,,-4.04399989e-006,       0.002
,,,-4.03999989e-006,       0.006
,,,-4.03599989e-006,      -0.002
,,,-4.03199989e-006,       0.002
,,,-4.02799989e-006,      -0.002
,,,-4.02399989e-006,      -0.002
,,,-4.01999989e-006,      -0.002
,,,-4.01599989e-006,       0.002
,,,-4.01199989e-006,       0.002
,,,-4.00799989e-006,       0.002
,,,-4.00399989e-006,      -0.002
,,,-3.99999989e-006,      -0.002
,,,-3.99599989e-006,        0.01
,,,-3.99199989e-006,       0.002
,,,-3.98799989e-006,       0.006
,,,-3.98399989e-006,       0.002
,,,-3.97999989e-006,       0.002
,,,-3.97599989e-006,       0.002
,,,-3.97199989e-006,      -0.002
,,,-3.96799989e-006,       0.002
,,,-3.96399989e-006,       0.002
,,,-3.95999989e-006,       0.002
,,,-3.95599989e-006,      -0.002
,,,-3.95199989e-006,      -0.006
,,,-3.94799989e-006,       0.002
,,,-3.94399989e-006,       0.002
,,,-3.93999989e-006,       0.002
,,,-3.93599989e-006,       0.002
,,,-3.93199989e-006,      -0.002
,,,-3.92799989e-006,      -0.002
,,,-3.92399989e-006,      -0.002
,,,-3.91999989e-006,       0.006
,,,-3.91599989e-006,       0.002
,,,-3.91199989e-006,      -0.002
,,,-3.90799989e-006,      -0.002
,,,-3.90399989e-006,       0.002
,,,-3.89999989e-006,       0.002
,,,-3.89599989e-006,      -0.002
,,,-3.89199989e-006,       0.002
,,,-3.88799989e-006,       0.006
,,,-3.88399989e-006,      -0.002
,,,-3.87999989e-006,       0.002
,,,-3.87599989e-006,      -0.002
,,,-3.87199989e-006,      -0.002
,,,-3.86799989e-006,      -0.002
,,,-3.86399989e-006,      -0.002
,,,-3.85999989e-006,       0.002
,,,-3.85599989e-006,      -0.002
,,,-3.85199989e-006,       0.002
,,,-3.84799989e-006,       0.002
,,,-3.84399989e-006,       0.002
,,,-3.83999989e-006,       0.002
,,,-3.83599989e-006,       0.002
,,,-3.83199989e-006,       0.002
,,,-3.82799989e-006,       0.002
,,,-3.82399989e-006,      -0.002
,,,-3.81999989e-006,       0.002
,,,-3.81599989e-006,       0.006
,,,-3.81199989e-006,       0.002
,,,-3.80799989e-006,      -0.002
,,,-3.80399989e-006,      -0.002
,,,-3.79999989e-006,       0.002
